Topic,fiscal_year,duration_days_sum,duration_days_avg,award_amount_sum,award_amount_avg,num_projects
Global Health,2012,3097.0,387.125,1581653.0,197706.625,8
Global Health,2013,3996.0,444.0,1659866.0,184429.55555555556,9
Global Health,2014,3278.0,409.75,2017885.0,252235.625,8
Global Health,2015,4375.0,397.72727272727275,3018362.0,274396.54545454547,11
Global Health,2016,5819.0,447.61538461538464,3688848.0,283757.53846153844,13
Global Health,2017,4005.0,400.5,2684929.0,268492.9,10
Global Health,2018,3382.0,422.75,2395472.0,299434.0,8
Global Health,2019,2828.0,404.0,2065840.0,295120.0,7
Global Health,2020,5371.0,413.15384615384613,5284548.0,406503.6923076923,13
Global Health,2021,5451.0,389.35714285714283,6441186.0,460084.71428571426,14
Global Health,2022,5002.0,333.46666666666664,6513077.0,434205.13333333336,15
Global Health,2023,7277.0,404.27777777777777,8070077.0,448337.6111111111,18
Global Health,2024,10123.0,404.92,8410620.0,336424.8,25
Global Health,2025,5824.0,364.0,6165278.0,385329.875,16
Nutrition / Diet / Exercise,2006,36840.0,404.83516483516485,40571407.0,445839.6373626374,91
Nutrition / Diet / Exercise,2007,47632.0,425.2857142857143,42625749.0,380587.04464285716,112
Nutrition / Diet / Exercise,2008,47483.0,431.6636363636364,41865780.0,380598.0,110
Nutrition / Diet / Exercise,2009,57793.0,424.9485294117647,47979023.0,352786.9338235294,136
Nutrition / Diet / Exercise,2010,58925.0,423.9208633093525,80332563.0,577932.1079136691,139
Nutrition / Diet / Exercise,2011,51662.0,441.55555555555554,53052091.0,453436.6752136752,117
Nutrition / Diet / Exercise,2012,46659.0,428.0642201834862,53295066.0,488945.55963302753,109
Nutrition / Diet / Exercise,2013,44106.0,445.5151515151515,51398755.0,519179.3434343434,99
Nutrition / Diet / Exercise,2014,44693.0,429.74038461538464,53564236.0,515040.73076923075,104
Nutrition / Diet / Exercise,2015,42416.0,428.44444444444446,47408408.0,478872.8080808081,99
Nutrition / Diet / Exercise,2016,51098.0,444.3304347826087,61559337.0,535298.5826086956,115
Nutrition / Diet / Exercise,2017,43028.0,405.92452830188677,52839556.0,498486.37735849054,106
Nutrition / Diet / Exercise,2018,50874.0,431.135593220339,73759228.0,625078.2033898305,118
Nutrition / Diet / Exercise,2019,46136.0,401.18260869565216,69233380.0,602029.3913043478,115
Nutrition / Diet / Exercise,2020,62069.0,449.77536231884056,84117751.0,609548.9202898551,138
Nutrition / Diet / Exercise,2021,50781.0,430.3474576271187,68779642.0,582878.3220338983,118
Nutrition / Diet / Exercise,2022,56715.0,461.0975609756098,69996060.0,569073.6585365854,123
Nutrition / Diet / Exercise,2023,50593.0,439.9391304347826,70929984.0,616782.4695652174,115
Nutrition / Diet / Exercise,2024,48181.0,408.3135593220339,79741161.0,675772.5508474576,118
Nutrition / Diet / Exercise,2025,39299.0,374.2761904761905,77691901.0,739922.8666666667,105
Environmental Health / Exposure / Toxicology,2006,212287.0,402.82163187855787,197311348.0,374404.834914611,527
Environmental Health / Exposure / Toxicology,2007,239148.0,402.6060606060606,227894333.0,383660.49326599325,594
Environmental Health / Exposure / Toxicology,2008,271400.0,411.2121212121212,238953828.0,362051.2545454545,660
Environmental Health / Exposure / Toxicology,2009,345303.0,432.7105263157895,318458593.0,399070.9185463659,798
Environmental Health / Exposure / Toxicology,2010,333039.0,437.0590551181102,347538965.0,456087.8805774278,762
Environmental Health / Exposure / Toxicology,2011,283485.0,412.6419213973799,284161289.0,413626.3304221252,687
Environmental Health / Exposure / Toxicology,2012,290904.0,418.56690647482014,277819579.0,399740.40143884893,695
Environmental Health / Exposure / Toxicology,2013,269904.0,417.80804953560374,274505266.0,424930.7523219814,646
Environmental Health / Exposure / Toxicology,2014,248289.0,413.815,267309493.0,445515.82166666666,600
Environmental Health / Exposure / Toxicology,2015,254797.0,410.3011272141707,274660140.0,442286.8599033816,621
Environmental Health / Exposure / Toxicology,2016,282046.0,406.992784992785,280593062.0,404896.19336219336,693
Environmental Health / Exposure / Toxicology,2017,313686.0,420.4906166219839,303675357.0,407071.52412868635,746
Environmental Health / Exposure / Toxicology,2018,322718.0,414.80462724935734,326042945.0,419078.3354755784,778
Environmental Health / Exposure / Toxicology,2019,301534.0,426.4978783592645,309470632.0,437723.6661951909,707
Environmental Health / Exposure / Toxicology,2020,322461.0,427.66710875331563,356696065.0,473071.7042440318,754
Environmental Health / Exposure / Toxicology,2021,298521.0,427.068669527897,336251458.0,481046.43490701,699
Environmental Health / Exposure / Toxicology,2022,320292.0,419.7798165137615,399749565.0,523918.17169069464,763
Environmental Health / Exposure / Toxicology,2023,323999.0,419.1448900388098,434461353.0,562045.7347994825,773
Environmental Health / Exposure / Toxicology,2024,300943.0,394.42070773263436,398057881.0,521701.02359108784,763
Environmental Health / Exposure / Toxicology,2025,244182.0,375.6646153846154,379085505.0,583208.4692307692,650
